"0","# Fitting an AR(1) model using INLA with temperature as the response and an AR(1) process as the covariate"
"0","ar1_model <- inla(y ~ 1 + f(t, model = ""ar1""),"
"0","                  data = df,"
"0","                  control.compute = list(config = TRUE),"
"0","                  control.family = list(hyper = list(prec = list(initial = log(1/0.1), fixed = F))))"
"0",""
"0","summary(ar1_model)"
"1","Time used:
"
"1"," "
"1","  "
"1"," "
"1","Pre = 0.778, Running = 0.687, Post = 0.112, Total = 1.58"
"1"," "
"1","
"
"1","Fixed effects:
"
"1","           "
"1","   mean"
"1","    sd"
"1"," 0.025quant"
"1"," 0.5quant"
"1"," 0.975quant"
"1","   mode"
"1"," kld"
"1","
(Intercept)"
"1"," 30.016"
"1"," 0.083"
"1","     29.853"
"1","   30.016"
"1","     30.179"
"1"," 30.016"
"1","   0"
"1","
"
"1","
"
"1","Random effects:
"
"1","  Name	 "
"1"," "
"1","Model
 "
"1","  "
"1"," "
"1","t AR1 model
"
"1","
"
"1","Model hyperparameters:
"
