"0",""
"0","# ggsave(""Figs/Problem 1/a)/Q_1_sparsity_plot.png"", Q_1_sparsity_plot, width = 25, height = 25, unit = ""cm"")"
"0","# ggsave(""Figs/Problem 1/a)/Q_2_sparsity_plot.png"", Q_2_sparsity_plot, width = 25, height = 25, unit = ""cm"")"
"0",""
"0","test1 <- precision_matrix(Admin1Graph, 1)"
"0","test1[test1 != 0] <- 1"
"0","sum(colSums(test1))/prod(dim(test1))"
"1","[1]"
"1"," 0.1526662"
"1","
"
"0","test2 <- precision_matrix(Admin2Graph, 1)"
"0","test2[test2 != 0] <- 1"
"0","sum(colSums(test2))/prod(dim(test2))"
"1","[1]"
"1"," 0.008792508"
"1","
"
